time_of_day,location,activity
0.000694,2,2
0.001389,2,2
0.002083,2,2
0.002778,2,2
0.003472,2,2
0.004167,2,2
0.004861,2,2
0.005556,2,2
0.00625,2,2
0.006944,2,2
0.007639,2,2
0.008333,2,2
0.009028,2,2
0.009722,2,2
0.010417,2,2
0.011111,2,2
0.011806,2,2
0.0125,2,2
0.013194,2,2
0.013889,2,2
0.014583,2,2
0.015278,2,2
0.015972,2,2
0.016667,2,2
0.017361,2,2
0.018056,2,2
0.01875,2,2
0.019444,2,2
0.020139,2,2
0.020833,2,2
0.021528,2,2
0.022222,2,2
0.022917,2,2
0.023611,2,2
0.024306,2,2
0.025,2,2
0.025694,2,2
0.026389,2,2
0.027083,2,2
0.027778,2,2
0.028472,2,2
0.029167,2,2
0.029861,2,2
0.030556,2,2
0.03125,2,2
0.031944,2,2
0.032639,2,2
0.033333,2,2
0.034028,2,2
0.034722,2,2
0.035417,2,2
0.036111,2,2
0.036806,2,2
0.0375,2,2
0.038194,2,2
0.038889,2,2
0.039583,2,2
0.040278,2,2
0.040972,2,2
0.041667,2,2
0.042361,2,2
0.043056,2,2
0.04375,2,2
0.044444,2,2
0.045139,2,2
0.045833,2,2
0.046528,2,2
0.047222,2,2
0.047917,2,2
0.048611,2,2
0.049306,2,2
0.05,2,2
0.050694,2,2
0.051389,2,2
0.052083,2,2
0.052778,2,2
0.053472,2,2
0.054167,2,2
0.054861,2,2
0.055556,2,2
0.05625,2,2
0.056944,2,2
0.057639,2,2
0.058333,2,2
0.059028,2,2
0.059722,2,2
0.060417,2,2
0.061111,2,2
0.061806,2,2
0.0625,2,2
0.063194,2,2
0.063889,2,2
0.064583,2,2
0.065278,2,2
0.065972,2,2
0.066667,2,2
0.067361,2,2
0.068056,2,2
0.06875,2,2
0.069444,2,2
0.070139,2,2
0.070833,2,2
0.071528,2,2
0.072222,2,2
0.072917,2,2
0.073611,2,2
0.074306,2,2
0.075,2,2
0.075694,2,2
0.076389,2,2
0.077083,2,2
0.077778,2,2
0.078472,2,2
0.079167,2,2
0.079861,2,2
0.080556,2,2
0.08125,2,2
0.081944,2,2
0.082639,2,2
0.083333,2,2
0.084028,2,2
0.084722,2,2
0.085417,2,2
0.086111,2,2
0.086806,2,2
0.0875,2,2
0.088194,2,2
0.088889,2,2
0.089583,2,2
0.090278,2,2
0.090972,2,2
0.091667,2,2
0.092361,2,2
0.093056,2,2
0.09375,2,2
0.094444,2,2
0.095139,2,2
0.095833,2,2
0.096528,2,2
0.097222,2,2
0.097917,2,2
0.098611,2,2
0.099306,2,2
0.1,2,2
0.100694,2,2
0.101389,2,2
0.102083,2,2
0.102778,2,2
0.103472,2,2
0.104167,2,2
0.104861,2,2
0.105556,2,2
0.10625,2,2
0.106944,2,2
0.107639,2,2
0.108333,2,2
0.109028,2,2
0.109722,2,2
0.110417,2,2
0.111111,2,2
0.111806,2,2
0.1125,2,2
0.113194,2,2
0.113889,2,2
0.114583,2,2
0.115278,2,2
0.115972,2,2
0.116667,2,2
0.117361,2,2
0.118056,2,2
0.11875,2,2
0.119444,2,2
0.120139,2,2
0.120833,2,2
0.121528,2,2
0.122222,2,2
0.122917,2,2
0.123611,2,2
0.124306,2,2
0.125,2,2
0.125694,2,2
0.126389,2,2
0.127083,2,2
0.127778,2,2
0.128472,2,2
0.129167,2,2
0.129861,2,2
0.130556,2,2
0.13125,2,2
0.131944,2,2
0.132639,2,2
0.133333,2,2
0.134028,2,2
0.134722,2,2
0.135417,2,2
0.136111,2,2
0.136806,2,2
0.1375,2,2
0.138194,2,2
0.138889,2,2
0.139583,2,2
0.140278,2,2
0.140972,2,2
0.141667,2,2
0.142361,2,2
0.143056,2,2
0.14375,2,2
0.144444,2,2
0.145139,2,2
0.145833,2,2
0.146528,2,2
0.147222,2,2
0.147917,2,2
0.148611,2,2
0.149306,2,2
0.15,2,2
0.150694,2,2
0.151389,2,2
0.152083,2,2
0.152778,2,2
0.153472,2,2
0.154167,2,2
0.154861,2,2
0.155556,2,2
0.15625,2,2
0.156944,2,2
0.157639,2,2
0.158333,2,2
0.159028,2,2
0.159722,2,2
0.160417,2,2
0.161111,2,2
0.161806,2,2
0.1625,2,2
0.163194,2,2
0.163889,2,2
0.164583,2,2
0.165278,2,2
0.165972,2,2
0.166667,2,2
0.167361,2,2
0.168056,2,2
0.16875,2,2
0.169444,2,2
0.170139,2,2
0.170833,2,2
0.171528,2,2
0.172222,2,2
0.172917,2,2
0.173611,2,2
0.174306,2,2
0.175,2,2
0.175694,2,2
0.176389,2,2
0.177083,2,2
0.177778,2,2
0.178472,2,2
0.179167,2,2
0.179861,2,2
0.180556,2,2
0.18125,2,2
0.181944,2,2
0.182639,2,2
0.183333,2,2
0.184028,2,2
0.184722,2,2
0.185417,2,2
0.186111,2,2
0.186806,2,2
0.1875,2,2
0.188194,2,2
0.188889,2,2
0.189583,2,2
0.190278,2,2
0.190972,2,2
0.191667,2,2
0.192361,2,2
0.193056,2,2
0.19375,2,2
0.194444,2,2
0.195139,2,2
0.195833,2,2
0.196528,2,2
0.197222,2,2
0.197917,2,2
0.198611,2,2
0.199306,2,2
0.2,2,2
0.200694,2,2
0.201389,2,2
0.202083,2,2
0.202778,2,2
0.203472,2,2
0.204167,2,2
0.204861,2,2
0.205556,2,2
0.20625,2,2
0.206944,2,2
0.207639,2,2
0.208333,2,2
0.209028,2,2
0.209722,2,2
0.210417,2,2
0.211111,2,2
0.211806,2,2
0.2125,2,2
0.213194,2,2
0.213889,2,2
0.214583,2,2
0.215278,2,2
0.215972,2,2
0.216667,2,2
0.217361,2,2
0.218056,2,2
0.21875,2,2
0.219444,2,2
0.220139,2,2
0.220833,2,2
0.221528,2,2
0.222222,2,2
0.222917,2,2
0.223611,2,2
0.224306,2,2
0.225,2,2
0.225694,2,2
0.226389,2,2
0.227083,2,2
0.227778,2,2
0.228472,2,2
0.229167,2,2
0.229861,2,2
0.230556,2,2
0.23125,2,2
0.231944,2,2
0.232639,2,2
0.233333,2,2
0.234028,2,2
0.234722,2,2
0.235417,2,2
0.236111,2,2
0.236806,2,2
0.2375,2,2
0.238194,2,2
0.238889,2,2
0.239583,2,2
0.240278,2,2
0.240972,2,2
0.241667,2,2
0.242361,2,2
0.243056,2,2
0.24375,2,2
0.244444,2,2
0.245139,2,2
0.245833,2,2
0.246528,2,2
0.247222,2,2
0.247917,2,2
0.248611,2,2
0.249306,2,2
0.25,2,2
0.250694,2,2
0.251389,2,2
0.252083,2,2
0.252778,2,2
0.253472,2,2
0.254167,2,2
0.254861,2,2
0.255556,2,2
0.25625,2,2
0.256944,2,2
0.257639,2,2
0.258333,2,2
0.259028,2,2
0.259722,2,2
0.260417,2,2
0.261111,2,2
0.261806,2,2
0.2625,2,2
0.263194,2,2
0.263889,2,2
0.264583,2,2
0.265278,2,2
0.265972,2,2
0.266667,2,2
0.267361,2,2
0.268056,2,2
0.26875,2,2
0.269444,2,2
0.270139,2,2
0.270833,2,2
0.271528,2,2
0.272222,2,2
0.272917,2,2
0.273611,2,2
0.274306,2,2
0.275,2,2
0.275694,2,2
0.276389,2,2
0.277083,2,2
0.277778,2,2
0.278472,2,2
0.279167,2,2
0.279861,2,2
0.280556,2,2
0.28125,2,2
0.281944,2,2
0.282639,2,2
0.283333,2,2
0.284028,2,2
0.284722,2,2
0.285417,2,2
0.286111,2,2
0.286806,2,2
0.2875,2,2
0.288194,2,2
0.288889,2,2
0.289583,2,2
0.290278,2,2
0.290972,2,2
0.291667,2,2
0.292361,2,2
0.293056,2,2
0.29375,2,2
0.294444,2,2
0.295139,2,2
0.295833,2,2
0.296528,2,2
0.297222,2,2
0.297917,2,2
0.298611,2,2
0.299306,2,2
0.3,2,2
0.300694,2,2
0.301389,2,2
0.302083,2,2
0.302778,2,2
0.303472,2,2
0.304167,2,2
0.304861,2,2
0.305556,2,2
0.30625,2,2
0.306944,2,2
0.307639,2,2
0.308333,2,2
0.309028,2,2
0.309722,2,2
0.310417,2,2
0.311111,2,2
0.311806,2,2
0.3125,2,2
0.313194,2,2
0.313889,2,2
0.314583,2,2
0.315278,2,2
0.315972,2,2
0.316667,2,2
0.317361,2,2
0.318056,2,2
0.31875,2,2
0.319444,2,2
0.320139,2,2
0.320833,2,2
0.321528,2,2
0.322222,2,2
0.322917,2,2
0.323611,2,2
0.324306,2,2
0.325,2,2
0.325694,2,2
0.326389,2,2
0.327083,2,2
0.327778,2,2
0.328472,2,2
0.329167,2,2
0.329861,2,2
0.330556,2,2
0.33125,2,2
0.331944,2,2
0.332639,2,2
0.333333,2,2
0.334028,2,2
0.334722,2,2
0.335417,2,2
0.336111,2,2
0.336806,2,2
0.3375,2,2
0.338194,2,2
0.338889,2,2
0.339583,2,2
0.340278,2,2
0.340972,2,2
0.341667,2,2
0.342361,2,2
0.343056,2,2
0.34375,2,2
0.344444,2,2
0.345139,2,2
0.345833,2,2
0.346528,2,2
0.347222,2,2
0.347917,2,2
0.348611,2,2
0.349306,2,2
0.35,2,2
0.350694,2,2
0.351389,2,2
0.352083,2,2
0.352778,2,2
0.353472,2,2
0.354167,2,2
0.354861,2,2
0.355556,2,2
0.35625,2,2
0.356944,2,2
0.357639,2,2
0.358333,2,2
0.359028,2,2
0.359722,2,2
0.360417,2,2
0.361111,2,2
0.361806,2,2
0.3625,2,2
0.363194,2,2
0.363889,2,2
0.364583,2,2
0.365278,2,2
0.365972,2,2
0.366667,2,2
0.367361,2,2
0.368056,2,2
0.36875,2,2
0.369444,2,2
0.370139,2,2
0.370833,2,2
0.371528,2,2
0.372222,2,2
0.372917,2,2
0.373611,2,2
0.374306,2,2
0.375,2,2
0.375694,2,2
0.376389,2,2
0.377083,2,2
0.377778,2,2
0.378472,2,2
0.379167,2,2
0.379861,2,2
0.380556,2,2
0.38125,2,2
0.381944,2,2
0.382639,2,2
0.383333,2,2
0.384028,2,2
0.384722,2,2
0.385417,2,2
0.386111,2,2
0.386806,2,2
0.3875,2,2
0.388194,2,2
0.388889,2,2
0.389583,2,2
0.390278,2,2
0.390972,2,2
0.391667,2,2
0.392361,2,2
0.393056,2,2
0.39375,2,2
0.394444,2,2
0.395139,2,2
0.395833,2,2
0.396528,2,2
0.397222,2,2
0.397917,2,2
0.398611,2,2
0.399306,2,2
0.4,2,2
0.400694,2,2
0.401389,2,2
0.402083,2,2
0.402778,2,2
0.403472,2,2
0.404167,2,2
0.404861,2,2
0.405556,2,2
0.40625,2,2
0.406944,2,2
0.407639,2,2
0.408333,2,2
0.409028,2,2
0.409722,2,2
0.410417,2,2
0.411111,2,2
0.411806,2,2
0.4125,2,2
0.413194,2,2
0.413889,2,2
0.414583,2,2
0.415278,2,2
0.415972,2,2
0.416667,2,2
0.417361,2,2
0.418056,2,2
0.41875,2,2
0.419444,2,2
0.420139,2,2
0.420833,2,2
0.421528,2,2
0.422222,2,2
0.422917,2,2
0.423611,2,2
0.424306,2,2
0.425,2,2
0.425694,2,2
0.426389,2,2
0.427083,2,2
0.427778,2,2
0.428472,2,2
0.429167,2,2
0.429861,2,2
0.430556,2,2
0.43125,2,2
0.431944,2,2
0.432639,2,2
0.433333,2,2
0.434028,2,2
0.434722,2,2
0.435417,2,2
0.436111,2,2
0.436806,2,2
0.4375,2,2
0.438194,2,2
0.438889,2,2
0.439583,2,2
0.440278,2,2
0.440972,2,2
0.441667,2,2
0.442361,2,2
0.443056,2,2
0.44375,2,2
0.444444,2,2
0.445139,2,2
0.445833,2,2
0.446528,2,2
0.447222,2,2
0.447917,2,2
0.448611,2,2
0.449306,2,2
0.45,2,2
0.450694,2,2
0.451389,2,2
0.452083,2,2
0.452778,2,2
0.453472,2,2
0.454167,2,2
0.454861,2,2
0.455556,2,2
0.45625,2,2
0.456944,2,2
0.457639,2,2
0.458333,0,1
0.459028,0,0
0.459722,0,0
